@bankofbaroda make in a smooth system for people. Here i feel like i am in a riot. No security to handle people too https://t.co/parRytrBom,Displeasure
"RT @commoner_lawyer: @AxisBank @AxisBankSupport is your Def Col, Delhi branch is discharging public function or helping priority customers",Miscellaneous
@ICICIBank @TheOfficialSBI @HDFC_Bank @AxisBank @YESBANK @KotakBankLtd @Bankofindia_BOI expect same frm other banks https://t.co/Ds8P7puIY9,Miscellaneous
.@TheOfficialSBI I need help. My father has expired &amp; my cashless transaction channels are closed because I dont remember any pws. (1/2),Displeasure
RT @Write2Manmohan: @TheOfficialSBI None of the ATM is Jahangir puri Delhi 110033 is working @RBI @PMOIndia @narendramodi @arunjaitley #twi,Displeasure
@TheOfficialSBI last two days ATMs are closed. Today no cash available. This is not expected from top bank of our country.,Displeasure
@TheOfficialSBI what about Girinagar Pune?,Miscellaneous
@bankofbaroda Shocking attitude of Mulund East Branch not allowing withdrawal slip without passbook though offered online Bank statement.,Displeasure
"@abndnkmtr @CMofKarnataka @TheOfficialSBI https://t.co/JGfSeCzI0z . If this the attitude, we do not want you in K'taka.",Displeasure
"Things you should know and be clear.
@rbi @TheOfficialSBI @SBICard_Connect 

#ModiFightsCorruption #corruption https://t.co/QqR76sIiWj",Compliment
"@ICICIBank_Care  Can I withdraw as well ???
After feeling this screen ?? https://t.co/JdA0vz74Wg",Miscellaneous
@KotakBankLtd Closing all accounts with kotak. You people are biggest thieves in market.,Displeasure
"@ICICIBank_Care I'm logged into my account, inlive assistance mode, chrome.No call back? no status on screen. only https://t.co/8oyceQSDkE",Displeasure
"@TheOfficialSBI My cousin withdrawn 8500 on 04.11.2016 6.33 pm in sringeri colony , nagole hyderabad location(sbi atm).",Miscellaneous
@ICICIBank_Care please give prior notice if u are deposting money  for only hero cmpany whre your bank is... coustmer getting humilated thre,Displeasure
"RT @AskRaushan: @TheOfficialSBI It's 12:46 PM !!
ATM here still closed 
3rd day and people here facing lots of problems...!! 
@FinMinIndia",Displeasure
"@KotakBankLtd Why have you people stop taking requests for ""HB-Cash Delivery"". Any idea as to when it'll be resumed ?",Miscellaneous
@bankofbaroda  i want swiping machine.,Miscellaneous
@HDFCBank_Cares anay... Don't be dumb. You sent same tweets 5 days ago,Displeasure
RT @salonishuklaET: Huge queue outside @TheOfficialSBI branch in Ghatkopar branch still not open https://t.co/fIuOMOgnfp,Displeasure
"@narendramodi @TheOfficialSBI: Making deposit form for 2 in Varthur, Bangalore branch s the new form of Corruption #DeMonetisation",Displeasure
